"ISOcode","AgeStart","AgeEnd","Ri","Di","Ni","Mi"
499,80,84,25,23,13620.5,1261
499,85,999,18,20,9197.5,1532
504,0,4,0,0,3361130,12938
504,5,9,0,0,3402448,1125
504,10,14,4,0,3148024.5,870
504,15,19,4,4,2979778,1532
504,20,24,40,22,2909576.5,2098
504,25,29,54,34,2925449,2259
504,30,34,95,45,2846194.5,2578
504,35,39,168,46,2675837,3228
504,40,44,253,79,2409633.5,4407
504,45,49,344,136,2136579.5,6567
504,50,54,488,222,1899699,9578
504,55,59,690,326,1689600.5,14201
504,60,64,856,410,1424849.5,19470
504,65,69,831,431,1074560,24721
504,70,74,594,365,677857,26207
504,75,79,423,318,413744.5,26791
504,80,84,300,274,216474,24017
504,85,999,162,180,112972.5,23068
508,0,4,0,0,5033053.5,81298
508,5,9,0,0,4491592,6744
508,10,14,26,0,3820457,4430
508,15,19,0,0,3318521.5,6231
508,20,24,12,9,2802261,7789
508,25,29,49,38,2333331,8091
508,30,34,46,32,1918733.5,8349
508,35,39,40,22,1530212.5,8669
508,40,44,31,20,1288346.5,9534
508,45,49,24,16,1063408.5,10439
508,50,54,26,19,789800.5,10573
508,55,59,46,35,620296.5,11176
508,60,64,61,47,490398.5,12819
508,65,69,80,65,353589.5,14081
508,70,74,83,70,224996,14702
508,75,79,67,63,127408,13551
508,80,84,40,37,56236,9178
508,85,999,20,19,22953,5949
512,0,4,0,0,443632,1012
512,5,9,0,0,379477.5,54
512,10,14,0,0,285679,38
512,15,19,0,0,240042.5,71
512,20,24,3,2,350029,128
512,25,29,8,5,625143.5,246
512,30,34,28,17,679032,313
512,35,39,45,23,527186,342
512,40,44,49,25,361206,379
512,45,49,61,33,241245,456
512,50,54,54,28,160514,545
512,55,59,52,29,112816.5,669
512,60,64,45,25,75536,761
512,65,69,30,17,48439,796
512,70,74,20,14,33152.5,981
512,75,79,16,11,20734.5,1114
512,80,84,12,12,12176,1120
512,85,999,8,8,6727,1240
516,0,4,0,0,330519,2856
516,5,9,0,0,299986.5,283
516,10,14,0,0,255826.5,212
516,15,19,0,0,237885,389
516,20,24,1,0,234100,653
516,25,29,3,0,232346.5,951
516,30,34,4,1,178757,1017
516,35,39,9,5,141931,1109
516,40,44,13,5,124821.5,1257
516,45,49,15,8,105881,1364
516,50,54,18,10,88091,1447
516,55,59,16,8,67592.5,1413
516,60,64,17,14,51631.5,1478
516,65,69,17,14,39285.5,1511
516,70,74,15,12,26717.5,1348
516,75,79,10,7,16174,1073
516,80,84,6,6,8828.5,816
516,85,999,2,2,6270,1037
524,0,4,0,0,2935202,17731
524,5,9,0,0,2905658.5,2174
524,10,14,4,0,3042154,1870
524,15,19,24,9,3218329.5,3404
524,20,24,27,20,2966376.5,4348
524,25,29,29,19,2453778.5,3871
524,30,34,31,26,1982899.5,3638
524,35,39,43,25,1737168,4139
524,40,44,64,29,1523069,5138
524,45,49,86,38,1329985.5,6845
524,50,54,116,58,1159981.5,9180
524,55,59,121,69,999349.5,12328
524,60,64,132,73,856597,16603
524,65,69,144,84,703316.5,21781
524,70,74,136,86,502262.5,25323
524,75,79,120,83,308623,25434
524,80,84,80,59,143844.5,19460
524,85,999,41,31,63900,15105
528,0,4,0,0,865164.5,716
528,5,9,0,0,915059.5,49
528,10,14,8,0,954312.5,65
528,15,19,8,0,1053469,214
528,20,24,20,0,1087542,327
528,25,29,33,0,1133932,370
528,30,34,35,6,1093278.5,468
528,35,39,48,14,1041018.5,621
528,40,44,145,38,1024678,969
528,45,49,324,81,1211858,1804
528,50,54,809,181,1280247.5,3209
528,55,59,1519,299,1241406.5,5273
528,60,64,2306,438,1106875,7732
528,65,69,2887,656,994862.5,11170
528,70,74,3259,1046,927670.5,16621
528,75,79,2880,1230,621060.5,19438
528,80,84,1867,1139,429129,24676
528,85,999,1522,1337,381697.5,58353
540,0,4,0,0,21506.5,54
540,5,9,0,0,22477,5
540,10,14,0,0,21576.5,5
540,15,19,0,0,22216,10
540,20,24,0,0,19426,14
540,25,29,0,0,20676.5,14
540,30,34,0,0,21537.5,18
540,35,39,0,0,20884,22
540,40,44,1,0,19848.5,32
540,45,49,3,1,20593.5,49
540,50,54,7,2,18261.5,65
540,55,59,12,3,15492,91
540,60,64,13,6,12222.5,115
540,65,69,15,6,9518,145
540,70,74,14,7,7804,176
540,75,79,11,4,5349,184
540,80,84,8,3,3413,185
540,85,999,7,4,2572,256
548,0,4,0,0,44571,237
548,5,9,0,0,41845,22
548,10,14,0,0,34831,16
548,15,19,0,0,28544,30
548,20,24,0,0,26188,35
548,25,29,0,0,25708.5,40
548,30,34,0,0,22208.5,40
548,35,39,0,0,17861.5,43
548,40,44,1,1,14640,51
548,45,49,0,0,12291,65
548,50,54,3,3,10302,83
548,55,59,0,0,8013.5,101
548,60,64,3,3,6125.5,120
548,65,69,3,3,4316.5,137
548,70,74,2,2,2774.5,142
548,75,79,1,1,1811.5,149
548,80,84,0,0,1333,172
548,85,999,0,0,1039.5,238
554,0,4,0,0,305790,273
554,5,9,0,0,329473.5,17
554,10,14,1,0,322176,32
554,15,19,3,0,315071,132
554,20,24,12,1,336591,183
554,25,29,15,7,374122,214
554,30,34,15,4,350921.5,202
554,35,39,28,7,319572,271
554,40,44,52,14,302461.5,384
554,45,49,100,28,330690,654
554,50,54,181,52,319639,964
554,55,59,294,76,318030,1420
554,60,64,427,110,277257,1775
554,65,69,546,154,239163,2416
554,70,74,663,233,199677.5,3117
554,75,79,651,303,140130.5,3859
554,80,84,510,303,91177,4454
554,85,999,572,412,87091.5,11182
558,0,4,0,0,700668,2365
558,5,9,0,0,686232,180
558,10,14,0,0,660103,181
558,15,19,1,0,652793.5,477
558,20,24,6,1,649260,731
558,25,29,11,4,613590.5,859
558,30,34,9,7,534143,945
558,35,39,14,8,461567.5,1078
558,40,44,21,14,398891,1255
558,45,49,29,20,333663,1438
558,50,54,39,24,265550.5,1690
558,55,59,55,34,211031.5,1950
558,60,64,74,42,166400.5,2181
558,65,69,83,49,129948,2777
558,70,74,73,42,84807.5,2637
558,75,79,64,38,60772.5,2874
558,80,84,63,39,37291,3554
558,85,999,68,43,17211,3703
562,0,4,0,0,4629893.5,83349
562,5,9,0,0,3754728,7390
562,10,14,4,0,3099443,3932
562,15,19,14,12,2506460.5,4854
562,20,24,47,37,1995723.5,5543
562,25,29,39,31,1560863.5,4660
562,30,34,50,42,1269640,4283
562,35,39,59,50,1070391,4196
562,40,44,53,42,863185,4302
562,45,49,83,67,698123,4498
562,50,54,66,58,584276.5,5407
562,55,59,85,69,475083,6354
562,60,64,88,68,364415,7622
562,65,69,70,54,258902.5,8581
562,70,74,51,42,165151,9441
562,75,79,33,28,97013.5,9472
562,80,84,16,15,38595,6395
562,85,999,6,5,11505.5,3300
566,0,4,0,0,33728118.5,884810
566,5,9,0,0,29566275.5,225039
566,10,14,0,0,25565566,102502
566,15,19,19,12,21507382,101896
566,20,24,52,31,17656991,109082
566,25,29,35,73,14794006,101123
566,30,34,346,170,12650736,95859
566,35,39,301,163,11177829,95938
566,40,44,454,274,9290093.5,92867
566,45,49,717,445,7254306,83783
566,50,54,914,621,5755450.5,85670
566,55,59,1132,755,4638327.5,91729
566,60,64,1224,873,3599659.5,103562
566,65,69,1120,892,2617288,113388
566,70,74,898,785,1789748,121324
566,75,79,570,521,1053801.5,109281
566,80,84,252,228,475156,75970
566,85,999,80,69,183757,47860
578,0,4,0,0,292486.5,142
578,5,9,0,0,317693.5,22
578,10,14,1,0,322442,28
578,15,19,3,0,319599.5,83
578,20,24,5,0,341061,155
578,25,29,13,0,371067.5,157
578,30,34,30,4,369598.5,176
578,35,39,48,5,354382,218
578,40,44,73,11,348910.5,301
578,45,49,132,21,377348,483
578,50,54,233,45,369031,801
578,55,59,367,74,328779.5,1177
578,60,64,546,106,305472,1864
578,65,69,755,186,274181,2654
578,70,74,922,325,257680,4330
578,75,79,991,436,170248,4878
578,80,84,702,388,111463.5,5907
578,85,999,796,537,116834.5,17212
586,0,4,0,0,29320501,424736
586,5,9,0,0,28497093,22554
586,10,14,51,17,26090877.5,16437
586,15,19,158,71,24145203.5,25874
586,20,24,325,144,21037315,31991
586,25,29,362,163,18271176.5,30050
586,30,34,466,201,15386967.5,29200
586,35,39,563,241,12614847,30839
586,40,44,708,325,10235224.5,35282
586,45,49,818,429,8724614,45582
586,50,54,923,515,7699228,61659
586,55,59,1028,597,6742212.5,83572
586,60,64,1052,605,5338251.5,103225
586,65,69,931,542,3735094,115292
586,70,74,780,481,2661305,135209
586,75,79,637,425,1670213,138425
586,80,84,406,292,796178.5,108183
586,85,999,239,187,326977.5,76489
591,0,4,0,0,389805,1394
591,5,9,0,0,385637,147
591,10,14,0,0,366301,136
591,15,19,0,0,351331.5,344
591,20,24,7,0,340138,562
591,25,29,5,2,329104.5,624
591,30,34,3,3,318668,597
591,35,39,8,3,297644.5,581
591,40,44,20,7,274338,630
591,45,49,40,13,257984,793
591,50,54,64,22,230842,1016
591,55,59,91,33,193018,1263
591,60,64,113,42,153024,1516
591,65,69,117,49,118656,1788
591,70,74,108,53,87716.5,2025
591,75,79,92,50,62805,2228
591,80,84,70,43,40537,2237
591,85,999,82,54,34982,3759
598,0,4,0,0,1188561.5,11260
598,5,9,0,0,1125083,1136
598,10,14,0,0,1050321.5,857
598,15,19,0,0,977494.5,1592
598,20,24,4,0,894321,1998
598,25,29,0,0,820799,1938
598,30,34,0,3,732656,2013
598,35,39,11,5,626228,2248
598,40,44,23,9,537801.5,2668
598,45,49,40,20,450170.5,3249
598,50,54,60,34,370198,3976
598,55,59,90,49,288911,4654
598,60,64,109,57,196918,4896
598,65,69,106,56,128512,4928
598,70,74,82,50,80905.5,4893
598,75,79,59,43,44351.5,4187
598,80,84,38,33,20017,2895
598,85,999,24,23,9236,2264
600,0,4,0,0,679407,2727
600,5,9,0,0,631598.5,207
600,10,14,2,0,610429,203
600,15,19,3,1,605550.5,440
600,20,24,9,1,613586,653
600,25,29,5,3,588552,721
600,30,34,12,7,534096,799
600,35,39,28,13,450839,957
600,40,44,54,23,365615.5,1112
600,45,49,83,30,323475,1509
600,50,54,106,40,296435.5,2082
600,55,59,144,49,246316,2539
600,60,64,191,66,189574,2993
600,65,69,219,80,144192.5,3457
600,70,74,203,92,104325,3840
600,75,79,171,89,71340,4022
600,80,84,137,83,41249,3502
600,85,999,127,82,33446,5081
604,0,4,0,0,2887524,7854
604,5,9,0,0,2983645.5,1194
604,10,14,0,0,3004407,1221
604,15,19,3,2,2794366.5,2332
604,20,24,30,6,2741638.5,3167
604,25,29,33,10,2696452,3408
604,30,34,15,26,2561500,3596
604,35,39,50,36,2313586.5,4091
604,40,44,108,43,2114714.5,4981
604,45,49,198,72,1907114.5,6250
604,50,54,326,112,1607912.5,7545
604,55,59,447,163,1373795.5,9398
604,60,64,540,230,1159148.5,11727
604,65,69,645,297,934982.5,14367
604,70,74,691,330,702685,18405
604,75,79,657,361,500784.5,21600
604,80,84,588,378,329864,29565
604,85,999,612,461,210739,46040
608,0,4,0,0,11767413,66434
608,5,9,0,0,11531089.5,5580
608,10,14,22,4,11221251.5,4462
608,15,19,48,7,10604260.5,7612
608,20,24,229,31,10042077,10135
608,25,29,194,49,9299534.5,10132
608,30,34,184,68,8165680.5,10399
608,35,39,392,154,7340432.5,12297
608,40,44,713,198,6580026,16186
608,45,49,1155,405,5795280.5,23030
608,50,54,1782,725,4995176,31478
608,55,59,2552,1018,4145503,42104
608,60,64,3107,1304,3293973.5,53340
608,65,69,3316,1576,2390343,63398
608,70,74,2899,1693,1496856,65904
608,75,79,2014,1454,913392,67330
608,80,84,1251,1091,512727.5,63249
608,85,999,878,915,285788,66122
616,0,4,0,0,1919915.5,1678
616,5,9,0,0,1983247.5,185
616,10,14,0,0,1983498,213
616,15,19,2,0,1819155.5,643
616,20,24,20,0,2074773,1158
616,25,29,32,0,2554412.5,1764
616,30,34,68,14,2965547.5,2848
616,35,39,85,41,3218289.5,4269
616,40,44,252,128,3022749,6027
616,45,49,611,238,2569871.5,8387
616,50,54,1061,414,2276437,12214
616,55,59,1912,761,2464023.5,21181
616,60,64,3573,1517,2777190,37116
616,65,69,5133,2373,2446513,48084
616,70,74,5084,2826,1694413.5,45850
616,75,79,3380,2135,1048418.5,42838
616,80,84,2763,2169,874179.5,57839
616,85,999,2912,2668,800966.5,118534
620,0,4,0,0,433341,303
620,5,9,0,0,461300.5,35
620,10,14,2,0,507634.5,51
620,15,19,3,0,549025.5,112
620,20,24,4,0,544572.5,185
620,25,29,9,2,547514,211
620,30,34,22,8,571356,340
620,35,39,39,14,679092,507
620,40,44,121,35,792651.5,937
620,45,49,273,71,782556.5,1637
620,50,54,447,120,747584.5,2610
620,55,59,721,193,734537,3852
620,60,64,1055,274,672764.5,5307
620,65,69,1444,422,620517.5,6889
620,70,74,1787,674,544005,9408
620,75,79,1691,837,429097,12674
620,80,84,1423,923,352214,19526
620,85,999,1534,1236,320159.5,47553
624,0,4,0,0,293371,5011
624,5,9,0,0,275383.5,533
624,10,14,0,0,246951,345
624,15,19,0,0,212691.5,443
624,20,24,0,0,181359,552
624,25,29,1,1,154123.5,580
624,30,34,2,1,139334,650
624,35,39,4,2,120620,715
624,40,44,4,2,95384.5,714
624,45,49,4,4,71688.5,687
624,50,54,5,5,50677,650
624,55,59,5,4,40637,702
624,60,64,6,5,33676.5,850
624,65,69,6,4,24669,934
624,70,74,4,4,14920.5,885
624,75,79,3,3,8308,766
624,80,84,0,0,4333,610
624,85,999,0,0,2329,547
626,0,4,0,0,157525.5,1420
626,5,9,0,0,152926,122
626,10,14,0,0,158334,102
626,15,19,0,0,152423,168
626,20,24,0,0,128586,199
626,25,29,2,0,104264,176
626,30,34,1,0,86214,169
626,35,39,2,0,65349.5,163
626,40,44,4,2,53071,187
626,45,49,5,1,50671.5,270
626,50,54,10,6,42302.5,345
626,55,59,11,5,32534.5,411
626,60,64,12,5,26718.5,531
626,65,69,8,4,25911,823
626,70,74,8,4,22063.5,1133
626,75,79,8,7,12862.5,1070
626,80,84,5,5,5627.5,769
626,85,999,4,4,3053,780
630,0,4,0,0,133508,269
630,5,9,0,0,159597.5,19
630,10,14,0,0,177033.5,18
630,15,19,1,0,197330.5,53
630,20,24,1,1,207184.5,109
630,25,29,1,0,202927,153
630,30,34,6,2,184902,184
630,35,39,18,7,203337,291
630,40,44,40,17,216211,417
630,45,49,71,28,218896.5,612
630,50,54,115,42,229654.5,1044
630,55,59,169,67,238357,1747
630,60,64,226,100,229897,2675
630,65,69,251,113,208166,3724
630,70,74,276,132,186194.5,4818
630,75,79,263,150,133272.5,4948
630,80,84,191,134,85550,4900
630,85,999,214,181,80867.5,9447
634,0,4,0,0,150853.5,189
634,5,9,0,0,144588.5,10
634,10,14,0,0,114118.5,8
634,15,19,0,0,91396.5,15
634,20,24,0,0,241196.5,57
634,25,29,4,0,435984.5,96
634,30,34,5,1,496872.5,125
634,35,39,13,5,410626.5,145
634,40,44,11,6,279784.5,167
634,45,49,25,11,187377,211
634,50,54,29,11,115081.5,242
634,55,59,27,11,68788.5,271
634,60,64,32,13,37667.5,266
634,65,69,19,9,16500.5,202
634,70,74,9,4,8065.5,179
634,75,79,4,4,4311,177
634,80,84,2,2,2587.5,193
634,85,999,2,2,1434.5,221
638,0,4,0,0,73948,118
638,5,9,0,0,76012,6
638,10,14,0,0,75994.5,5
638,15,19,0,0,76453,5
638,20,24,0,0,64545,10
638,25,29,0,0,57469,11
638,30,34,0,0,55142,18
638,35,39,2,1,56145,26
638,40,44,6,1,59081,54
638,45,49,13,3,63961.5,111
638,50,54,24,6,67897,199
638,55,59,38,12,60413.5,304
638,60,64,47,17,49176,396
638,65,69,53,21,39627.5,525
638,70,74,49,23,27421,561
638,75,79,38,22,20070,623
638,80,84,29,23,14095,758
638,85,999,29,37,11968.5,1406
642,0,4,0,0,1047466,1484
642,5,9,0,0,1015306,123
642,10,14,4,0,1061507,116
642,15,19,3,0,1029268.5,211
642,20,24,7,0,1025350,324
642,25,29,21,0,1126826.5,480
642,30,34,22,10,1389465,899
642,35,39,54,17,1346624.5,1285
642,40,44,169,64,1552440,2623
642,45,49,426,152,1508925,4751
642,50,54,921,346,1427655,7871
642,55,59,1100,373,1097268,10912
642,60,64,1780,761,1316794,20313
642,65,69,2508,1192,1191900.5,27106
642,70,74,2407,1311,857092.5,27313
642,75,79,1675,1055,638667,33268
642,80,84,1338,1046,518050,44267
642,85,999,1106,1054,373605.5,64062
643,0,4,0,0,8842882.5,8651
643,5,9,0,0,9073492,1261
643,10,14,17,0,7822930.5,856
643,15,19,27,5,7049208.5,1987
643,20,24,68,20,7125707.5,4478
643,25,29,95,42,9905491.5,9969
643,30,34,121,137,12696541,21621
643,35,39,495,177,11854820,32210
643,40,44,1359,217,10608774.5,43961
643,45,49,2563,781,9744244.5,53826
643,50,54,4153,1471,8848688.5,69657
643,55,59,7607,2881,10548794.5,121489
643,60,64,14047,5565,9894910,174221
643,65,69,16847,7334,7990096,230067
643,70,74,15789,7954,4963747,183854
643,75,79,7404,4402,3356370,191309
643,80,84,8017,5793,3307661,282834
643,85,999,5084,4668,2107927,349240
646,0,4,0,0,1830569.5,16307
646,5,9,0,0,1672299.5,1482
646,10,14,0,0,1599961.5,1163
646,15,19,2,0,1398780.5,1790
646,20,24,7,4,1174056.5,2257
646,25,29,11,8,1058447.5,2557
646,30,34,17,12,985552.5,3061
646,35,39,23,14,826003,3423
646,40,44,27,20,562057,3120
646,45,49,34,25,428005.5,3272
646,50,54,36,24,343278.5,3728
646,55,59,52,35,315262.5,4801
646,60,64,52,36,248731,5583
646,65,69,42,29,169428,5700
646,70,74,25,20,98638,5164
646,75,79,13,12,63348.5,5205
646,80,84,7,7,36342.5,4652
646,85,999,5,5,24266,5551
662,0,4,0,0,10584,30
662,5,9,0,0,10799,5
662,10,14,0,0,12380,5
662,15,19,0,0,13847,10
662,20,24,0,0,15782.5,15
662,25,29,0,0,16112,15
662,30,34,0,0,14641.5,18
662,35,39,0,0,13697,23
662,40,44,1,0,12711,33
662,45,49,1,0,12395.5,50
662,50,54,6,2,12021,78
662,55,59,3,2,10239.5,104
662,60,64,6,4,7787.5,123
662,65,69,3,2,5546,139
662,70,74,4,3,4248.5,172
662,75,79,5,4,2868,190
662,80,84,3,3,1709.5,186
662,85,999,2,2,1214,243
678,0,4,0,0,30633.5,99
678,5,9,0,0,29681.5,17
678,10,14,0,0,27949,16
678,15,19,0,0,23036.5,34
678,20,24,0,0,17455.5,38
678,25,29,0,0,14432,35
678,30,34,0,0,13490.5,39
678,35,39,0,0,13419,50
678,40,44,0,0,11137.5,57
678,45,49,1,0,8616.5,64
678,50,54,1,0,6826.5,74
678,55,59,2,0,5719.5,90
678,60,64,3,4,4102,95
678,65,69,1,1,2937,99
678,70,74,0,0,1943,98
678,75,79,0,0,1630.5,126
678,80,84,0,0,1058,127
678,85,999,0,0,531,108
682,0,4,0,0,3196068,4955
682,5,9,0,0,3200265,528
682,10,14,2,0,2913756,505
682,15,19,4,2,2751478,1241
682,20,24,13,10,2740956,1666
682,25,29,46,19,3162578,2020
682,30,34,88,37,3120585.5,2413
682,35,39,192,80,3586259.5,3827
682,40,44,366,164,3645847,6047
682,45,49,545,251,2805182,7639
682,50,54,584,277,1960388.5,8855
682,55,59,558,275,1218883.5,8956
682,60,64,477,231,704283,8331
682,65,69,362,175,329705.5,6108
682,70,74,214,122,191814.5,5636
682,75,79,138,96,142866,7343
682,80,84,94,78,101915.5,8773
682,85,999,67,66,54530.5,10002
686,0,4,0,0,2495653,21010
686,5,9,0,0,2285167,2595
686,10,14,1,1,1992899,1656
686,15,19,1,1,1697785,2090
686,20,24,12,10,1430666.5,2560
686,25,29,24,17,1243498,2406
686,30,34,32,21,1078256.5,2501
686,35,39,41,26,905433,2484
686,40,44,48,30,732704.5,2707
686,45,49,56,36,568253.5,2844
686,50,54,62,43,443761,3303
686,55,59,65,43,348274.5,3785
686,60,64,66,46,270825.5,4625
686,65,69,65,46,207426,5737
686,70,74,55,44,145394,7123
686,75,79,42,34,93623,8112
686,80,84,26,23,45352,6840
686,85,999,13,11,15809.5,4243
688,0,4,0,0,350143.5,403
688,5,9,0,0,354820.5,32
688,10,14,0,0,335875.5,22
688,15,19,1,0,386547.5,55
688,20,24,4,0,399155,106
688,25,29,6,1,447419.5,157
688,30,34,9,5,504127.5,272
688,35,39,20,8,526890.5,436
688,40,44,79,25,559703.5,791
688,45,49,204,72,522881,1334
688,50,54,358,133,507504.5,2362
688,55,59,576,228,500712.5,4228
688,60,64,783,337,484992,6811
688,65,69,944,457,495470.5,11470
688,70,74,973,550,390269.5,14202
688,75,79,695,468,285320.5,17272
688,80,84,493,393,208686.5,20051
688,85,999,344,328,140535.5,24147
694,0,4,0,0,1162677,27821
694,5,9,0,0,1082931,2320
694,10,14,0,0,986854.5,1409
694,15,19,0,0,886306.5,1892
694,20,24,0,0,758497,2070
694,25,29,2,2,639195.5,1801
694,30,34,3,2,541910.5,1739
694,35,39,0,0,451989.5,1820
694,40,44,0,0,375206.5,1996
694,45,49,0,0,308036,2244
694,50,54,3,3,251609,2661
694,55,59,1,1,198953.5,3081
694,60,64,1,1,149494.5,3650
694,65,69,0,0,105787,4065
694,70,74,0,0,75248.5,4784
694,75,79,1,1,43996,4435
694,80,84,0,0,20045,3122
694,85,999,1,1,8091,2051
702,0,4,0,0,247025,105
702,5,9,0,0,225560.5,11
702,10,14,3,0,243564,10
702,15,19,0,0,289006.5,21
702,20,24,6,0,417397.5,52
702,25,29,4,4,437720,67
702,30,34,9,4,444136.5,104
702,35,39,30,11,467003.5,175
702,40,44,70,25,481256.5,310
702,45,49,151,54,491820,609
702,50,54,253,95,477403.5,1125
702,55,59,422,158,488443,1982
702,60,64,630,246,440626.5,2960
702,65,69,769,335,328423,3703
702,70,74,637,317,164882,2835
702,75,79,383,240,93482,2709
702,80,84,292,228,70336,3481
702,85,999,348,326,58319,6388
703,0,4,0,0,292985,351
703,5,9,0,0,291459,32
703,10,14,1,0,276596,41
703,15,19,1,0,263740,87
703,20,24,3,0,297184.5,153
703,25,29,3,0,374022,214
703,30,34,5,2,415686.5,328
703,35,39,16,4,439399.5,523
703,40,44,31,17,453896.5,774
703,45,49,95,34,389991.5,1166
703,50,54,182,62,349389,1834
703,55,59,334,123,357067,2892
703,60,64,553,217,362629.5,4736
703,65,69,796,344,324592.5,6076
703,70,74,819,417,225752.5,6420
703,75,79,596,365,157299,6906
703,80,84,427,322,99701,7530
703,85,999,357,325,82533,13074
704,0,4,0,0,7481736.5,32058
704,5,9,0,0,7370019,6532
704,10,14,18,1,7041759,4585
704,15,19,22,1,6930340,8077
