"ISOcode","AgeStart","AgeEnd","Ri","Di","Ni","Mi"
704,20,24,37,6,7166514.5,11995
704,25,29,251,62,8281020,14646
704,30,34,156,59,8006907.5,15306
704,35,39,244,130,7725996,16731
704,40,44,567,192,7153116.5,20304
704,45,49,925,360,6271262.5,22842
704,50,54,1590,646,5285584,29635
704,55,59,2432,977,4987443.5,37643
704,60,64,3059,1275,4342338.5,51778
704,65,69,2862,1351,3132569,60196
704,70,74,1829,1058,1823502,56136
704,75,79,1098,758,1201834.5,61955
704,80,84,798,653,850325,72780
704,85,999,947,925,724448.5,119115
705,0,4,0,0,104222.5,51
705,5,9,0,0,112354.5,5
705,10,14,0,0,104292,5
705,15,19,1,0,95888.5,8
705,20,24,0,0,106623.5,14
705,25,29,2,0,118849,22
705,30,34,4,1,140999,38
705,35,39,9,2,155862,66
705,40,44,23,5,159811,125
705,45,49,43,9,148956,211
705,50,54,75,16,153924,424
705,55,59,128,29,150041,748
705,60,64,184,44,145033.5,1272
705,65,69,254,80,133065,1918
705,70,74,270,116,93454,2029
705,75,79,214,125,78711,2773
705,80,84,191,143,57793,3444
705,85,999,182,169,53022,7444
706,0,4,0,0,3038211,82200
706,5,9,0,0,2481097.5,10766
706,10,14,2,2,2062603,5090
706,15,19,2,2,1733467,5768
706,20,24,18,13,1434620.5,6742
706,25,29,28,21,1068719,5470
706,30,34,24,18,926517.5,5112
706,35,39,34,26,763435,4690
706,40,44,46,34,602721.5,4429
706,45,49,65,49,483472.5,4206
706,50,54,88,67,394631.5,4599
706,55,59,100,80,320388,4951
706,60,64,107,88,254635.5,5842
706,65,69,93,80,191628,6754
706,70,74,68,65,114606,6357
706,75,79,45,43,64729,5673
706,80,84,22,22,32398.5,4463
706,85,999,13,13,13419.5,3121
710,0,4,0,0,5754145.5,42975
710,5,9,0,0,5657268.5,3123
710,10,14,12,1,5285866.5,3209
710,15,19,12,3,4512265,6714
710,20,24,29,12,4950912.5,12940
710,25,29,104,36,5575847,21552
710,30,34,196,94,5601315,28306
710,35,39,310,141,4514351.5,27829
710,40,44,396,149,3036052,23846
710,45,49,530,233,3038416.5,30570
710,50,54,671,341,3030501,39622
710,55,59,848,448,2150885,36796
710,60,64,907,562,1523027,35688
710,65,69,968,606,1302637.5,42029
710,70,74,964,514,957238,42147
710,75,79,739,560,590091.5,35366
710,80,84,444,514,326508,27527
710,85,999,208,377,279727,40092
716,0,4,0,0,2281740,25642
716,5,9,0,0,2203376,2885
716,10,14,2,1,1882282,2031
716,15,19,3,2,1759205.5,3371
716,20,24,6,5,1416807,4480
716,25,29,21,12,1129591.5,5127
716,30,34,25,17,1077109,6625
716,35,39,28,17,1008525.5,8239
716,40,44,47,21,717825.5,7420
716,45,49,59,24,503168.5,6498
716,50,54,72,43,341029.5,5631
716,55,59,91,58,265237,5631
716,60,64,101,65,254979,7476
716,65,69,105,74,224848.5,9016
716,70,74,86,67,137699,7472
716,75,79,65,57,81065.5,6050
716,80,84,42,41,40179.5,4357
716,85,999,20,20,29939,5794
724,0,4,0,0,2039747,1146
724,5,9,0,0,2343586.5,138
724,10,14,9,0,2520371.5,206
724,15,19,15,0,2366016.5,370
724,20,24,16,0,2320183,530
724,25,29,29,0,2535038,722
724,30,34,40,9,2790023.5,1022
724,35,39,130,18,3380798,1787
724,40,44,328,85,3969748,3122
724,45,49,1054,235,3845123.5,5689
724,50,54,2039,469,3653303,9753
724,55,59,3272,765,3320822.5,14268
724,60,64,4549,1086,2863242.5,19000
724,65,69,5484,1508,2419015,23588
724,70,74,6378,2236,2206150.5,33128
724,75,79,6150,2819,1695304,41810
724,80,84,4420,2749,1323370.5,63440
724,85,999,5508,4629,1539528.5,196746
728,0,4,0,0,1637641,32352
728,5,9,0,0,1753233,10437
728,10,14,4,0,1454272,4791
728,15,19,4,0,1197641,4878
728,20,24,10,5,721089.5,3992
728,25,29,13,7,570455,3465
728,30,34,13,8,515441.5,3422
728,35,39,21,12,560085.5,4187
728,40,44,27,18,530430,4676
728,45,49,34,25,444718,4565
728,50,54,44,32,335960.5,4506
728,55,59,50,38,253783,4514
728,60,64,48,38,186100.5,4845
728,65,69,41,34,125270,4946
728,70,74,33,29,86624.5,5380
728,75,79,25,24,48472,4645
728,80,84,14,14,20555.5,3059
728,85,999,7,7,5893.5,1329
729,0,4,0,0,6817751,86470
729,5,9,0,0,5923730.5,12687
729,10,14,52,16,5084465,6860
729,15,19,73,30,4461444.5,9010
729,20,24,100,48,3962289,11200
729,25,29,86,63,3511709.5,10808
729,30,34,100,62,3093623.5,10391
729,35,39,104,55,2565134.5,9723
729,40,44,102,48,1882599.5,9003
729,45,49,111,51,1430325,8401
729,50,54,134,72,1169252.5,9844
729,55,59,111,49,1027098,11586
729,60,64,123,65,904403.5,15895
729,65,69,151,93,669829.5,18751
729,70,74,161,120,395291.5,17945
729,75,79,137,126,193465,14289
729,80,84,93,102,88642,10693
729,85,999,66,84,51039,11310
740,0,4,0,0,54028,199
740,5,9,0,0,53823.5,10
740,10,14,0,0,54895.5,14
740,15,19,0,0,54693,31
740,20,24,0,0,50251.5,49
740,25,29,0,0,44974,65
740,30,34,2,0,44286.5,87
740,35,39,2,1,42595.5,114
740,40,44,2,0,36429.5,141
740,45,49,6,3,37211.5,215
740,50,54,8,6,34288,320
740,55,59,12,8,29522,395
740,60,64,16,3,21693.5,434
740,65,69,18,9,15586.5,441
740,70,74,23,12,10454,390
740,75,79,16,11,7611,439
740,80,84,11,5,4437,386
740,85,999,9,6,3520,503
748,0,4,0,0,143332,1464
748,5,9,0,0,141930.5,149
748,10,14,0,0,134465,125
748,15,19,0,0,120679,223
748,20,24,0,0,108488.5,356
748,25,29,1,1,110827.5,551
748,30,34,2,2,96876,682
748,35,39,3,3,77162.5,747
748,40,44,5,4,55589,684
748,45,49,5,4,42805.5,652
748,50,54,5,5,36523,677
748,55,59,3,2,30765.5,696
748,60,64,4,3,25196,765
748,65,69,3,3,19914,807
748,70,74,3,1,12657.5,664
748,75,79,2,2,7019.5,497
748,80,84,1,1,3487.5,367
748,85,999,0,0,1894.5,373
752,0,4,0,0,600462.5,289
752,5,9,0,0,620144,33
752,10,14,1,0,601172.5,40
752,15,19,5,0,562227.5,133
752,20,24,4,0,593882,269
752,25,29,11,1,739677,344
752,30,34,23,7,702041,346
752,35,39,50,10,644308.5,405
752,40,44,99,20,633135,539
752,45,49,180,35,663040.5,790
752,50,54,310,67,683315.5,1385
752,55,59,523,116,607918.5,2124
752,60,64,709,182,566137.5,3409
752,65,69,994,300,544661.5,5426
752,70,74,1295,499,561818.5,9230
752,75,79,1451,681,414564,11590
752,80,84,1024,583,267356.5,14010
752,85,999,1020,717,262059,38340
756,0,4,0,0,437935,326
756,5,9,0,0,432932,34
756,10,14,5,0,418800,27
756,15,19,3,0,424051.5,85
756,20,24,7,0,481520,156
756,25,29,16,2,567572,162
756,30,34,23,4,609297.5,208
756,35,39,40,8,612916.5,269
756,40,44,74,15,585979.5,445
756,45,49,145,29,615408.5,737
756,50,54,286,60,666980.5,1335
756,55,59,472,100,620360.5,2077
756,60,64,622,132,510468,2888
756,65,69,704,181,429310.5,3909
756,70,74,795,272,399104.5,6092
756,75,79,842,359,314483,7741
756,80,84,665,346,222675.5,10470
756,85,999,724,470,225793.5,30828
760,0,4,0,0,1824959,8266
760,5,9,0,0,2610430,1175
760,10,14,3,4,2839467,1077
760,15,19,6,3,2465940,2510
760,20,24,29,0,1784801.5,3406
760,25,29,21,17,1158056.5,2295
760,30,34,25,36,1179975,2337
760,35,39,50,39,1212541.5,2683
760,40,44,41,36,1150536.5,3262
760,45,49,65,48,1009960,4175
760,50,54,121,76,824928.5,5056
760,55,59,165,101,635932,6128
760,60,64,176,114,497466,7474
760,65,69,241,153,365181.5,8984
760,70,74,182,114,252698,10363
760,75,79,188,126,151125.5,10314
760,80,84,160,114,83449,9586
760,85,999,153,111,50804,10836
762,0,4,0,0,1270462.5,8783
762,5,9,0,0,1173513,246
762,10,14,4,2,966499.5,242
762,15,19,8,6,881662,438
762,20,24,8,6,846687,734
762,25,29,9,6,829313.5,925
762,30,34,17,10,763192.5,1121
762,35,39,20,12,569998.5,1151
762,40,44,22,12,450951.5,1257
762,45,49,23,12,399568,1706
762,50,54,29,17,352784.5,2399
762,55,59,43,25,315561,3577
762,60,64,51,35,220184.5,3987
762,65,69,44,30,134041,3696
762,70,74,32,19,67262.5,3221
762,75,79,22,13,44375,3665
762,80,84,18,12,32234.5,4063
762,85,999,15,12,18712,4023
764,0,4,0,0,3556748,6139
764,5,9,0,0,4001844,906
764,10,14,10,1,4083107,1069
764,15,19,17,3,4295658,2377
764,20,24,41,6,5012389.5,4518
764,25,29,120,32,5051853,6250
764,30,34,99,47,5055028.5,8325
764,35,39,213,76,5275207.5,11013
764,40,44,504,153,5063434,14441
764,45,49,980,326,5310436.5,21234
764,50,54,1663,590,5457805,30963
764,55,59,2380,860,5238472,40824
764,60,64,2992,1135,4487202,50111
764,65,69,3199,1375,3374608,53797
764,70,74,2798,1485,2339485.5,54124
764,75,79,2167,1420,1595072,54539
764,80,84,1567,1256,1109087,55995
764,85,999,1423,1393,1000325.5,92467
768,0,4,0,0,1236813,17736
768,5,9,0,0,1126649,3606
768,10,14,0,0,992813,1862
768,15,19,5,3,856784,2453
768,20,24,4,3,729792,2927
768,25,29,15,11,639661,2725
768,30,34,13,10,558846,2608
768,35,39,14,11,482519.5,2556
768,40,44,25,18,409389,2638
768,45,49,32,23,332685,2654
768,50,54,41,29,264657.5,2945
768,55,59,44,31,206328,3259
768,60,64,44,30,157153,3889
768,65,69,39,27,114817,4468
768,70,74,36,24,74662,4870
768,75,79,23,18,39014.5,4285
768,80,84,13,10,15780,2868
768,85,999,6,5,4731,1439
780,0,4,0,0,96020,338
780,5,9,0,0,101937.5,23
780,10,14,0,0,100591,25
780,15,19,0,0,98213,59
780,20,24,1,0,100087,115
780,25,29,1,2,113966.5,175
780,30,34,3,0,136963.5,242
780,35,39,8,1,138400.5,320
780,40,44,15,2,113650.5,370
780,45,49,22,7,97914.5,473
780,50,54,28,13,91222.5,681
780,55,59,40,22,97504,1051
780,60,64,53,26,79547,1297
780,65,69,58,38,62375,1456
780,70,74,58,40,41149.5,1379
780,75,79,55,38,24781.5,1189
780,80,84,41,30,14043.5,1019
780,85,999,35,29,11588,1570
784,0,4,0,0,485514,638
784,5,9,0,0,498196.5,48
784,10,14,0,0,371527,36
784,15,19,1,0,361993.5,102
784,20,24,0,0,814606.5,301
784,25,29,9,2,1341349.5,462
784,30,34,10,3,1563932.5,630
784,35,39,14,4,1363234.5,789
784,40,44,26,15,962081.5,909
784,45,49,25,8,620624.5,1034
784,50,54,63,23,381815,1115
784,55,59,107,43,202881.5,993
784,60,64,131,54,108395,873
784,65,69,78,33,51982,687
784,70,74,37,18,28661,648
784,75,79,29,16,18471.5,764
784,80,84,13,10,23960.5,1714
784,85,999,7,7,12430.5,1814
788,0,4,0,0,1072264.5,3540
788,5,9,0,0,1037351.5,333
788,10,14,2,0,895228,296
788,15,19,1,0,811848.5,457
788,20,24,6,2,848750,718
788,25,29,11,13,950859,874
788,30,34,32,12,995398,983
788,35,39,64,14,928072,1229
788,40,44,99,29,863980,1642
788,45,49,131,47,759334.5,1958
788,50,54,178,74,719730.5,2904
788,55,59,234,102,643783,4202
788,60,64,258,116,518259.5,6092
788,65,69,265,129,370160.5,7268
788,70,74,211,118,261730,8271
788,75,79,145,101,185826.5,9718
788,80,84,111,95,112343.5,10111
788,85,999,91,101,74394,13496
792,0,4,0,0,6923644,13369
792,5,9,0,0,6622399.5,416
792,10,14,68,5,6407989.5,554
792,15,19,35,10,6472751,1196
792,20,24,97,23,6906030.5,2104
792,25,29,114,75,6798189,2814
792,30,34,148,78,6746473.5,3918
792,35,39,374,129,6473345.5,5544
792,40,44,732,266,5987530,8304
792,45,49,1196,454,5349284,12097
792,50,54,1797,687,4993830.5,19902
792,55,59,2481,993,4012318.5,26922
792,60,64,2987,1303,3150411.5,36337
792,65,69,3183,1571,2498937,45828
792,70,74,2937,1632,1788535.5,50374
792,75,79,2371,1607,1205483.5,57262
792,80,84,1734,1435,715281,63679
792,85,999,1464,1430,429250,74251
795,0,4,0,0,707671,6079
795,5,9,0,0,669913,217
795,10,14,1,0,541876,130
795,15,19,2,0,488677.5,269
795,20,24,3,2,521006.5,513
795,25,29,4,3,561792,723
795,30,34,9,7,529237,926
795,35,39,13,9,419577.5,1054
795,40,44,20,11,355559.5,1330
795,45,49,25,13,319358.5,1830
795,50,54,34,19,289451,2448
795,55,59,45,24,270787.5,3568
795,60,64,50,28,203783.5,3962
795,65,69,47,28,130493,3885
795,70,74,30,21,66636.5,3280
795,75,79,16,14,40730,3455
795,80,84,13,11,28379.5,3757
795,85,999,11,11,13490.5,3136
800,0,4,0,0,7328968,70906
800,5,9,0,0,6614420.5,6438
800,10,14,8,0,5899400.5,4856
800,15,19,0,0,5151082,7781
800,20,24,40,28,4348173,10458
800,25,29,43,28,3499504,11365
800,30,34,26,18,2618559,11286
800,35,39,71,37,1903175,11084
800,40,44,77,47,1503669.5,11569
800,45,49,108,75,1234979,12625
800,50,54,151,115,952867.5,13108
800,55,59,203,143,687315,12651
800,60,64,213,154,500297.5,13119
800,65,69,189,142,353221.5,14367
800,70,74,136,108,197170.5,13782
800,75,79,79,69,92682,10986
800,80,84,36,35,43893,8015
800,85,999,14,14,19702.5,5459
804,0,4,0,0,2002465.5,2728
804,5,9,0,0,2496853,354
804,10,14,2,0,2309755,263
804,15,19,4,2,1951675,472
804,20,24,8,4,2264323,1097
804,25,29,24,9,2964099.5,2136
804,30,34,38,30,3711320.5,4595
804,35,39,92,71,3599062.5,7173
804,40,44,328,85,3250576.5,11039
804,45,49,684,269,3094438,15228
804,50,54,1245,537,2874156,20903
804,55,59,2234,987,3242712.5,35235
804,60,64,3719,1741,2968950,50950
804,65,69,4136,2114,2519311,70436
804,70,74,3878,2214,1656010.5,60696
804,75,79,1943,1224,1377919,80651
804,80,84,1779,1277,1208079,106301
804,85,999,773,699,719388,116272
807,0,4,0,0,111704.5,153
807,5,9,0,0,117495,11
807,10,14,0,0,113815,6
807,15,19,0,0,132046,12
807,20,24,0,0,144544,19
807,25,29,1,0,155059.5,34
807,30,34,2,1,162918,53
807,35,39,6,3,164174.5,83
807,40,44,17,6,153150.5,139
807,45,49,37,16,143333.5,257
807,50,54,66,29,142873.5,512
807,55,59,104,45,140436,953
807,60,64,143,67,131296,1592
807,65,69,165,86,112098.5,2303
807,70,74,150,93,80680,2867
807,75,79,104,76,55318.5,3444
807,80,84,66,57,34146.5,3591
807,85,999,39,39,19086.5,3736
818,0,4,0,0,12781825.5,50654
818,5,9,0,0,12178723,1814
818,10,14,7,1,10257827.5,2253
818,15,19,63,50,9368036.5,3065
818,20,24,125,68,8795093.5,4116
818,25,29,185,113,8649629.5,5831
818,30,34,292,159,8498396,7555
818,35,39,431,220,7489063,11172
818,40,44,559,244,6286182,14753
818,45,49,636,268,5245858.5,21424
818,50,54,691,287,4529256,36667
818,55,59,710,300,3744617.5,46412
818,60,64,670,304,2906506,63429
818,65,69,554,278,2064914.5,69089
818,70,74,459,273,1445710.5,77318
818,75,79,301,234,729210,62612
818,80,84,152,158,422125,57656
818,85,999,105,139,225696.5,53728
826,0,4,0,0,3847036.5,3078
826,5,9,0,0,4138184,270
826,10,14,28,0,3950855.5,341
826,15,19,29,0,3666429.5,824
826,20,24,43,8,4147189.5,1605
826,25,29,84,43,4514055.5,2152
826,30,34,156,100,4491208,2833
826,35,39,304,143,4399343,4121
826,40,44,624,233,4029140,5353
826,45,49,1093,345,4404280.5,9734
826,50,54,2197,634,4649428,14799
826,55,59,3700,942,4402236,20501
826,60,64,5055,1257,3764718,27649
826,65,69,6116,1864,3375057,39072
826,70,74,7752,3211,3314954.5,60506
826,75,79,8199,4304,2321230,72495
826,80,84,6394,4078,1711642.5,98068
826,85,999,7655,5706,1651671,221836
834,0,4,0,0,10082256.5,107887
834,5,9,0,0,8643595,9043
834,10,14,0,0,7705612.5,6223
834,15,19,12,0,6467915.5,8506
834,20,24,63,41,5209394.5,9749
834,25,29,53,35,4307534.5,9572
834,30,34,93,46,3828147,10530
834,35,39,135,77,3340857.5,12140
834,40,44,187,103,2680656,13208
834,45,49,212,121,2028166.5,13845
834,50,54,231,141,1531288,14999
834,55,59,243,152,1198091.5,16608
834,60,64,223,154,980737,20551
834,65,69,221,160,758562,24055
834,70,74,216,171,556164.5,27029
834,75,79,167,146,313148,22996
834,80,84,90,85,153030,16849
834,85,999,39,40,87422.5,16432
840,0,4,0,0,19848556,24594
840,5,9,0,0,20697075.5,2378
840,10,14,110,1,22092167.5,3315
840,15,19,227,10,21895122.5,10675
840,20,24,373,26,21871808.5,19739
840,25,29,670,103,23406927.5,26962
840,30,34,1695,257,22842151.5,32828
840,35,39,3365,606,22296952.5,39741
840,40,44,5890,1234,20694555.5,46030
840,45,49,8812,1983,21244258.5,66527
840,50,54,13586,3279,21346434.5,100504
840,55,59,17925,4638,22347500.5,162436
840,60,64,22106,6025,20941063.5,220919
840,65,69,22784,6579,17500871.5,254883
840,70,74,20695,6718,13688595.5,294459
840,75,79,17022,7160,9272809,318592
840,80,84,11832,6596,6118866.5,348650
840,85,999,13094,9399,6213954,804911
854,0,4,0,0,3499131,67323
854,5,9,0,0,3160593.5,9220
854,10,14,0,0,2713724,4774
854,15,19,11,9,2239552,6039
854,20,24,19,14,1871080.5,7296
854,25,29,50,40,1571685.5,6492
854,30,34,10,8,1357445.5,6104
854,35,39,80,62,1131115.5,5777
854,40,44,25,18,890188,5561
854,45,49,51,49,677123,5254
854,50,54,99,73,543511.5,5851
854,55,59,63,47,432128.5,6574
854,60,64,37,30,326894.5,7719
854,65,69,0,0,227165,8417
854,70,74,0,0,162819.5,10333
854,75,79,15,12,95876.5,10165
854,80,84,0,0,39491,6962
854,85,999,0,0,12114,3600
858,0,4,0,0,218039,257
858,5,9,0,0,235058.5,31
858,10,14,3,0,238402,41
858,15,19,2,0,246247,173
858,20,24,4,0,259369,312
858,25,29,2,3,251257,288
858,30,34,7,1,233380.5,299
858,35,39,15,6,218053.5,376
858,40,44,32,12,232409.5,525
858,45,49,63,22,209525,642
858,50,54,100,35,201393.5,956
858,55,59,156,56,194028.5,1514
858,60,64,229,94,171267.5,2138
858,65,69,276,119,144324,2724
858,70,74,302,154,120607.5,3599
858,75,79,294,180,97459.5,4476
858,80,84,252,179,73220,5110
858,85,999,355,279,84367,11025
860,0,4,0,0,3647884.5,11788
860,5,9,0,0,3216107.5,566
860,10,14,2,1,2836652.5,733
860,15,19,5,1,2557742.5,1357
860,20,24,14,6,2860734,2440
860,25,29,32,13,3112705.5,3344
860,30,34,66,34,2912196.5,4180
860,35,39,79,44,2411658,5013
860,40,44,127,62,2057315.5,6371
860,45,49,204,95,1769898.5,8503
860,50,54,285,138,1568203.5,12045
860,55,59,408,210,1412055,17642
860,60,64,526,257,1045856,21080
860,65,69,497,251,712769,22313
860,70,74,283,164,349548.5,18617
860,75,79,133,87,250587,21373
860,80,84,81,55,168396.5,22885
860,85,999,37,28,86637.5,20191
862,0,4,0,0,2629689.5,9456
862,5,9,0,0,2813251.5,719
862,10,14,3,0,2844165.5,724
862,15,19,12,5,2580064,2204
862,20,24,42,8,2188744,4442
862,25,29,49,16,2060813,4879
862,30,34,22,40,2033769,4998
862,35,39,47,32,1957213,5546
862,40,44,135,58,1858670.5,6553
862,45,49,286,106,1702762.5,8116
862,50,54,519,178,1566769.5,11034
862,55,59,816,271,1379894,14818
862,60,64,1047,351,1147493.5,19340
862,65,69,1036,382,841501,20651
862,70,74,841,368,601283.5,21241
862,75,79,645,343,414631.5,21477
862,80,84,445,268,238776.5,25164
862,85,999,439,290,112191.5,25303
882,0,4,0,0,29227,114
882,5,9,0,0,27753.5,14
882,10,14,0,0,23708,10
882,15,19,0,0,20097,18
882,20,24,0,0,17800.5,20
882,25,29,0,0,15745,20
882,30,34,0,0,12150.5,20
882,35,39,0,0,11370,22
882,40,44,0,0,11311.5,34
882,45,49,3,0,10099,45
882,50,54,5,1,8837.5,62
882,55,59,6,2,7553.5,82
882,60,64,8,5,5810.5,99
882,65,69,8,3,4135.5,111
882,70,74,6,3,2718,118
882,75,79,3,3,1892.5,133
882,80,84,3,3,1070,120
882,85,999,0,0,626,132
887,0,4,0,0,4641669,61367
887,5,9,0,0,4271596.5,4149
887,10,14,0,0,3864228.5,2876
887,15,19,0,0,3418961.5,5957
887,20,24,15,23,3138721.5,9881
887,25,29,61,13,2903726,9611
887,30,34,69,41,2403266,8061
887,35,39,112,66,1851556,6948
887,40,44,139,94,1354708,6307
887,45,49,175,114,1022184,6525
887,50,54,188,125,784003,7092
887,55,59,202,135,588093.5,7925
887,60,64,190,129,440629,8999
887,65,69,149,108,330656.5,10657
887,70,74,116,89,258077.5,13450
887,75,79,83,64,159428.5,13456
887,80,84,46,38,80148.5,10966
887,85,999,27,23,35037.5,8319
894,0,4,0,0,2978732,41207
894,5,9,0,0,2725231.5,4148
894,10,14,1,0,2401809,2731
894,15,19,1,0,2010459,3557
894,20,24,10,3,1714993.5,4523
894,25,29,20,12,1474298.5,4928
894,30,34,21,13,1275480,5396
894,35,39,28,17,1055597,5805
894,40,44,40,24,835805,5904
894,45,49,58,40,619178,5653
894,50,54,60,41,442273,5431
894,55,59,52,33,317086,5227
894,60,64,49,32,214818.5,5132
894,65,69,53,35,138538,4957
894,70,74,28,24,87081.5,5008
894,75,79,19,18,50783.5,4614
894,80,84,11,11,25222.5,3507
894,85,999,4,4,13090,3000
900,0,4,0,0,684872621,5331013
900,5,9,0,0,678417166,737638
900,10,14,1094,213,645915768,459346
900,15,19,2131,655,615536005,656284
900,20,24,5362,1947,596534013,851324
900,25,29,9719,3872,603855871,941749
900,30,34,15857,6742,592985944,1051550
900,35,39,26439,9556,540438207,1200204
900,40,44,46562,15092,485895616.5,1431957
900,45,49,80714,27548,477194981.5,1870293
900,50,54,141052,47909,436582602,2573157
900,55,59,190062,66427,372483558,3278188
900,60,64,236111,85928,319586541,4310807
900,65,69,294200,115371,260373821,5275227
900,70,74,287025,128040,182094585.5,5662785
900,75,79,230799,125119,124404171,6037028
900,80,84,182333,123377,83165392,6464609
900,85,999,176368,145847,64614169,9805366
