"Region","AgeStart","AgeEnd","p_code","a_code","Ri"
"Switzerland",70,74,756,"CHE",259
"Syrian Arab Republic",70,74,760,"SYR",36
"Tajikistan",70,74,762,"TJK",14
"Tanzania, United Republic of",70,74,834,"TZA",104
"Thailand",70,74,764,"THA",1234
"The Netherlands",70,74,528,"NLD",997
"The Republic of the Gambia",70,74,270,"GMB",3
"Timor-Leste",70,74,626,"TLS",3
"Togo",70,74,768,"TGO",8
"Total",70,74,NA,"",107258
"Trinidad and Tobago",70,74,780,"TTO",18
"Tunisia",70,74,788,"TUN",84
"Türkiye",70,74,792,"TUR",1038
"Turkmenistan",70,74,795,"TKM",16
"Uganda",70,74,800,"UGA",49
"Ukraine",70,74,804,"UKR",1674
"United Arab Emirates",70,74,784,"ARE",13
"United Kingdom",70,74,826,"GBR",2590
"United States of America",70,74,840,"USA",5137
"Uruguay",70,74,858,"URY",87
"Uzbekistan",70,74,860,"UZB",125
"Vanuatu",70,74,548,"VUT",1
"Venezuela",70,74,862,"VEN",193
"Viet Nam",70,74,704,"VNM",993
"Yemen",70,74,887,"YEM",44
"Zambia",70,74,894,"ZMB",18
"Zimbabwe",70,74,716,"ZWE",36
"Afghanistan",75,79,4,"AFG",34
"Albania",75,79,8,"ALB",24
"Algeria",75,79,12,"DZA",236
"Angola",75,79,24,"AGO",0
"Argentina",75,79,32,"ARG",348
"Armenia",75,79,51,"ARM",28
"Australia",75,79,36,"AUS",592
"Austria",75,79,40,"AUT",174
"Azerbaijan",75,79,31,"AZE",28
"Bahamas",75,79,44,"BHS",6
"Bahrain",75,79,48,"BHR",2
"Bangladesh",75,79,50,"BGD",193
"Barbados",75,79,52,"BRB",4
"Belarus",75,79,112,"BLR",241
"Belgium",75,79,56,"BEL",292
"Belize",75,79,84,"BLZ",0
"Benin",75,79,204,"BEN",16
"Bhutan",75,79,64,"BTN",2
"Bolivia (Plurinational State of)",75,79,68,"BOL",3
"Bosnia Herzegovina",75,79,70,"BIH",83
"Botswana",75,79,72,"BWA",2
"Brazil",75,79,76,"BRA",2529
"Brunei Darussalam",75,79,96,"BRN",5
"Bulgaria",75,79,100,"BGR",257
"Burkina Faso",75,79,854,"BFA",15
"Burundi",75,79,108,"BDI",10
"Cambodia",75,79,116,"KHM",73
"Cameroon",75,79,120,"CMR",19
"Canada",75,79,124,"CAN",806
"Cape Verde",75,79,132,"CPV",1
"Central African Republic",75,79,140,"CAF",4
"Chad",75,79,148,"TCD",9
"Chile",75,79,152,"CHL",246
"China",75,79,156,"CHN",27244
"Colombia",75,79,170,"COL",304
"Comoros",75,79,174,"COM",2
"Congo, Democratic Republic of",75,79,180,"COD",106
"Congo, Republic of",75,79,178,"COG",2
"Costa Rica",75,79,188,"CRI",37
"Côte d'Ivoire",75,79,384,"CIV",15
"Croatia",75,79,191,"HRV",198
"Cuba",75,79,192,"CUB",108
"Cyprus",75,79,196,"CYP",22
"Czechia",75,79,203,"CZE",421
"Denmark",75,79,208,"DNK",348
"Djibouti",75,79,262,"DJI",2
"Dominican Republic",75,79,214,"DOM",15
"Ecuador",75,79,218,"ECU",61
"Egypt",75,79,818,"EGY",90
"El Salvador",75,79,222,"SLV",8
"Equatorial Guinea",75,79,226,"GNQ",0
"Eritrea",75,79,232,"ERI",6
"Estonia",75,79,233,"EST",52
"Eswatini",75,79,748,"SWZ",1
"Ethiopia",75,79,231,"ETH",130
"Fiji",75,79,242,"FJI",1
"Finland",75,79,246,"FIN",231
"France (metropolitan)",75,79,250,"FRA",2364
"France, Guadeloupe",75,79,312,"GLP",8
"France, La Réunion",75,79,638,"REU",13
"France, Martinique",75,79,474,"MTQ",7
"French Guyana",75,79,254,"GUF",1
"French Polynesia",75,79,258,"PYF",4
"Gabon",75,79,266,"GAB",2
"Gaza Strip and West Bank",75,79,275,"PSE",15
"Georgia",75,79,268,"GEO",70
"Germany",75,79,276,"DEU",2876
"Ghana",75,79,288,"GHA",22
"Greece",75,79,300,"GRC",188
"Guam",75,79,316,"GUM",2
"Guatemala",75,79,320,"GTM",4
"Guinea",75,79,324,"GIN",7
"Guinea-Bissau",75,79,624,"GNB",1
"Guyana",75,79,328,"GUY",2
"Haiti",75,79,332,"HTI",5
"Honduras",75,79,340,"HND",8
"Hungary",75,79,348,"HUN",420
"Iceland",75,79,352,"ISL",6
"India",75,79,356,"IND",2184
"Indonesia",75,79,360,"IDN",1243
"Iran, Islamic Republic of",75,79,364,"IRN",252
"Iraq",75,79,368,"IRQ",50
"Ireland",75,79,372,"IRL",166
"Israel",75,79,376,"ISR",66
"Italy",75,79,380,"ITA",2309
"Jamaica",75,79,388,"JAM",17
"Japan",75,79,392,"JPN",7648
"Jordan",75,79,400,"JOR",19
"Kazakhstan",75,79,398,"KAZ",122
"Kenya",75,79,404,"KEN",49
"Korea, Democratic People Republic of",75,79,408,"PRK",466
"Korea, Republic of",75,79,410,"KOR",1210
"Kuwait",75,79,414,"KWT",5
"Kyrgyzstan",75,79,417,"KGZ",15
"Lao People's Democratic Republic",75,79,418,"LAO",26
"Latvia",75,79,428,"LVA",70
"Lebanon",75,79,422,"LBN",19
"Lesotho",75,79,426,"LSO",4
"Liberia",75,79,430,"LBR",4
"Libya",75,79,434,"LBY",35
"Lithuania",75,79,440,"LTU",79
"Luxembourg",75,79,442,"LUX",5
"Madagascar",75,79,450,"MDG",38
"Malawi",75,79,454,"MWI",15
"Malaysia",75,79,458,"MYS",267
"Maldives",75,79,462,"MDV",1
"Mali",75,79,466,"MLI",23
"Malta",75,79,470,"MLT",15
"Mauritania",75,79,478,"MRT",4
"Mauritius",75,79,480,"MUS",11
"Mexico",75,79,484,"MEX",295
"Mongolia",75,79,496,"MNG",2
"Montenegro",75,79,499,"MNE",8
"Morocco",75,79,504,"MAR",152
"Mozambique",75,79,508,"MOZ",25
"Myanmar",75,79,104,"MMR",256
"Namibia",75,79,516,"NAM",4
"Nepal",75,79,524,"NPL",49
"New Caledonia",75,79,540,"NCL",3
"New Zealand",75,79,554,"NZL",198
"Nicaragua",75,79,558,"NIC",11
"Niger",75,79,562,"NER",6
"Nigeria",75,79,566,"NGA",174
"North Macedonia",75,79,807,"MKD",45
"Norway",75,79,578,"NOR",258
"Oman",75,79,512,"OMN",6
"Pakistan",75,79,586,"PAK",252
"Panama",75,79,591,"PAN",21
"Papua New Guinea",75,79,598,"PNG",19
"Paraguay",75,79,600,"PRY",21
"Peru",75,79,604,"PER",109
"Philippines",75,79,608,"PHL",607
"Poland",75,79,616,"POL",1295
"Portugal",75,79,620,"PRT",542
"Puerto Rico",75,79,630,"PRI",64
"Qatar",75,79,634,"QAT",2
"Republic of Moldova",75,79,498,"MDA",49
"Romania",75,79,642,"ROU",619
"Russian Federation",75,79,643,"RUS",2336
"Rwanda",75,79,646,"RWA",7
"Saint Lucia",75,79,662,"LCA",1
"Samoa",75,79,882,"WSM",1
"Sao Tome and Principe",75,79,678,"STP",0
"Saudi Arabia",75,79,682,"SAU",58
"Senegal",75,79,686,"SEN",16
"Serbia",75,79,688,"SRB",312
"Sierra Leone",75,79,694,"SLE",0
"Singapore",75,79,702,"SGP",123
"Slovakia",75,79,703,"SVK",208
"Slovenia",75,79,705,"SVN",79
"Solomon Islands",75,79,90,"SLB",0
"Somalia",75,79,706,"SOM",16
"South Africa",75,79,710,"ZAF",287
"South Sudan",75,79,728,"SSD",10
"Spain",75,79,724,"ESP",1833
"Sri Lanka",75,79,144,"LKA",149
"Sudan",75,79,729,"SDN",64
"Suriname",75,79,740,"SUR",2
"Sweden",75,79,752,"SWE",433
"Switzerland",75,79,756,"CHE",250
"Syrian Arab Republic",75,79,760,"SYR",66
"Tajikistan",75,79,762,"TJK",10
"Tanzania, United Republic of",75,79,834,"TZA",91
"Thailand",75,79,764,"THA",939
"The Netherlands",75,79,528,"NLD",839
"The Republic of the Gambia",75,79,270,"GMB",3
"Timor-Leste",75,79,626,"TLS",3
"Togo",75,79,768,"TGO",7
"Total",75,79,NA,"",80275
"Trinidad and Tobago",75,79,780,"TTO",14
"Tunisia",75,79,788,"TUN",62
"Türkiye",75,79,792,"TUR",771
"Turkmenistan",75,79,795,"TKM",8
"Uganda",75,79,800,"UGA",27
"Ukraine",75,79,804,"UKR",812
"United Arab Emirates",75,79,784,"ARE",12
"United Kingdom",75,79,826,"GBR",2561
"United States of America",75,79,840,"USA",3692
"Uruguay",75,79,858,"URY",79
"Uzbekistan",75,79,860,"UZB",58
"Vanuatu",75,79,548,"VUT",0
"Venezuela",75,79,862,"VEN",132
"Viet Nam",75,79,704,"VNM",589
"Yemen",75,79,887,"YEM",33
"Zambia",75,79,894,"ZMB",13
"Zimbabwe",75,79,716,"ZWE",29
"Afghanistan",80,84,4,"AFG",16
"Albania",80,84,8,"ALB",19
"Algeria",80,84,12,"DZA",174
"Angola",80,84,24,"AGO",0
"Argentina",80,84,32,"ARG",247
"Armenia",80,84,51,"ARM",25
"Australia",80,84,36,"AUS",418
"Austria",80,84,40,"AUT",167
"Azerbaijan",80,84,31,"AZE",22
"Bahamas",80,84,44,"BHS",0
"Bahrain",80,84,48,"BHR",2
"Bangladesh",80,84,50,"BGD",140
"Barbados",80,84,52,"BRB",6
"Belarus",80,84,112,"BLR",186
"Belgium",80,84,56,"BEL",216
"Belize",80,84,84,"BLZ",0
"Benin",80,84,204,"BEN",13
"Bhutan",80,84,64,"BTN",1
"Bolivia (Plurinational State of)",80,84,68,"BOL",3
"Bosnia Herzegovina",80,84,70,"BIH",65
"Botswana",80,84,72,"BWA",0
"Brazil",80,84,76,"BRA",1998
"Brunei Darussalam",80,84,96,"BRN",3
"Bulgaria",80,84,100,"BGR",148
"Burkina Faso",80,84,854,"BFA",0
"Burundi",80,84,108,"BDI",6
"Cambodia",80,84,116,"KHM",48
"Cameroon",80,84,120,"CMR",12
"Canada",80,84,124,"CAN",572
"Cape Verde",80,84,132,"CPV",0
"Central African Republic",80,84,140,"CAF",2
"Chad",80,84,148,"TCD",0
"Chile",80,84,152,"CHL",182
"China",80,84,156,"CHN",18794
"Colombia",80,84,170,"COL",215
"Comoros",80,84,174,"COM",0
"Congo, Democratic Republic of",80,84,180,"COD",62
"Congo, Republic of",80,84,178,"COG",1
"Costa Rica",80,84,188,"CRI",29
"Côte d'Ivoire",80,84,384,"CIV",10
"Croatia",80,84,191,"HRV",163
"Cuba",80,84,192,"CUB",81
"Cyprus",80,84,196,"CYP",19
"Czechia",80,84,203,"CZE",239
"Denmark",80,84,208,"DNK",212
"Djibouti",80,84,262,"DJI",0
"Dominican Republic",80,84,214,"DOM",11
"Ecuador",80,84,218,"ECU",51
"Egypt",80,84,818,"EGY",44
"El Salvador",80,84,222,"SLV",8
"Equatorial Guinea",80,84,226,"GNQ",0
"Eritrea",80,84,232,"ERI",4
"Estonia",80,84,233,"EST",54
"Eswatini",80,84,748,"SWZ",0
"Ethiopia",80,84,231,"ETH",67
"Fiji",80,84,242,"FJI",2
"Finland",80,84,246,"FIN",169
"France (metropolitan)",80,84,250,"FRA",1696
"France, Guadeloupe",80,84,312,"GLP",4
"France, La Réunion",80,84,638,"REU",9
"France, Martinique",80,84,474,"MTQ",6
"French Guyana",80,84,254,"GUF",1
"French Polynesia",80,84,258,"PYF",2
"Gabon",80,84,266,"GAB",1
"Gaza Strip and West Bank",80,84,275,"PSE",9
"Georgia",80,84,268,"GEO",57
"Germany",80,84,276,"DEU",3390
"Ghana",80,84,288,"GHA",11
"Greece",80,84,300,"GRC",156
"Guam",80,84,316,"GUM",1
"Guatemala",80,84,320,"GTM",6
"Guinea",80,84,324,"GIN",4
"Guinea-Bissau",80,84,624,"GNB",0
"Guyana",80,84,328,"GUY",1
"Haiti",80,84,332,"HTI",4
"Honduras",80,84,340,"HND",10
"Hungary",80,84,348,"HUN",269
"Iceland",80,84,352,"ISL",7
"India",80,84,356,"IND",1270
"Indonesia",80,84,360,"IDN",841
"Iran, Islamic Republic of",80,84,364,"IRN",158
"Iraq",80,84,368,"IRQ",34
"Ireland",80,84,372,"IRL",122
"Israel",80,84,376,"ISR",48
"Italy",80,84,380,"ITA",2130
"Jamaica",80,84,388,"JAM",12
"Japan",80,84,392,"JPN",5835
"Jordan",80,84,400,"JOR",13
"Kazakhstan",80,84,398,"KAZ",98
"Kenya",80,84,404,"KEN",36
"Korea, Democratic People Republic of",80,84,408,"PRK",256
"Korea, Republic of",80,84,410,"KOR",945
"Kuwait",80,84,414,"KWT",3
"Kyrgyzstan",80,84,417,"KGZ",12
"Lao People's Democratic Republic",80,84,418,"LAO",17
"Latvia",80,84,428,"LVA",65
"Lebanon",80,84,422,"LBN",13
"Lesotho",80,84,426,"LSO",2
"Liberia",80,84,430,"LBR",2
"Libya",80,84,434,"LBY",32
"Lithuania",80,84,440,"LTU",72
"Luxembourg",80,84,442,"LUX",9
"Madagascar",80,84,450,"MDG",27
"Malawi",80,84,454,"MWI",9
"Malaysia",80,84,458,"MYS",182
"Maldives",80,84,462,"MDV",1
"Mali",80,84,466,"MLI",13
"Malta",80,84,470,"MLT",9
"Mauritania",80,84,478,"MRT",2
"Mauritius",80,84,480,"MUS",6
"Mexico",80,84,484,"MEX",187
"Mongolia",80,84,496,"MNG",4
"Montenegro",80,84,499,"MNE",7
"Morocco",80,84,504,"MAR",109
"Mozambique",80,84,508,"MOZ",14
"Myanmar",80,84,104,"MMR",172
"Namibia",80,84,516,"NAM",3
"Nepal",80,84,524,"NPL",33
"New Caledonia",80,84,540,"NCL",3
"New Zealand",80,84,554,"NZL",136
"Nicaragua",80,84,558,"NIC",11
"Niger",80,84,562,"NER",3
"Nigeria",80,84,566,"NGA",72
"North Macedonia",80,84,807,"MKD",27
"Norway",80,84,578,"NOR",158
"Oman",80,84,512,"OMN",5
"Pakistan",80,84,586,"PAK",162
"Panama",80,84,591,"PAN",15
"Papua New Guinea",80,84,598,"PNG",15
"Paraguay",80,84,600,"PRY",14
"Peru",80,84,604,"PER",97
"Philippines",80,84,608,"PHL",363
"Poland",80,84,616,"POL",995
"Portugal",80,84,620,"PRT",438
"Puerto Rico",80,84,630,"PRI",42
"Qatar",80,84,634,"QAT",1
"Republic of Moldova",80,84,498,"MDA",34
"Romania",80,84,642,"ROU",463
"Russian Federation",80,84,643,"RUS",2422
"Rwanda",80,84,646,"RWA",4
"Saint Lucia",80,84,662,"LCA",1
"Samoa",80,84,882,"WSM",1
"Sao Tome and Principe",80,84,678,"STP",0
"Saudi Arabia",80,84,682,"SAU",39
"Senegal",80,84,686,"SEN",11
"Serbia",80,84,688,"SRB",211
"Sierra Leone",80,84,694,"SLE",0
"Singapore",80,84,702,"SGP",90
"Slovakia",80,84,703,"SVK",140
"Slovenia",80,84,705,"SVN",69
"Solomon Islands",80,84,90,"SLB",0
"Somalia",80,84,706,"SOM",8
"South Africa",80,84,710,"ZAF",166
"South Sudan",80,84,728,"SSD",6
"Spain",80,84,724,"ESP",1198
"Sri Lanka",80,84,144,"LKA",76
"Sudan",80,84,729,"SDN",41
"Suriname",80,84,740,"SUR",2
"Sweden",80,84,752,"SWE",273
"Switzerland",80,84,756,"CHE",180
"Syrian Arab Republic",80,84,760,"SYR",60
"Tajikistan",80,84,762,"TJK",9
"Tanzania, United Republic of",80,84,834,"TZA",52
"Thailand",80,84,764,"THA",670
"The Netherlands",80,84,528,"NLD",505
"The Republic of the Gambia",80,84,270,"GMB",1
"Timor-Leste",80,84,626,"TLS",2
"Togo",80,84,768,"TGO",4
"Total",80,84,NA,"",58681
"Trinidad and Tobago",80,84,780,"TTO",8
"Tunisia",80,84,788,"TUN",51
"Türkiye",80,84,792,"TUR",502
"Turkmenistan",80,84,795,"TKM",6
"Uganda",80,84,800,"UGA",12
"Ukraine",80,84,804,"UKR",712
"United Arab Emirates",80,84,784,"ARE",6
"United Kingdom",80,84,826,"GBR",1851
"United States of America",80,84,840,"USA",2224
"Uruguay",80,84,858,"URY",61
"Uzbekistan",80,84,860,"UZB",34
"Vanuatu",80,84,548,"VUT",0
"Venezuela",80,84,862,"VEN",82
"Viet Nam",80,84,704,"VNM",419
"Yemen",80,84,887,"YEM",17
"Zambia",80,84,894,"ZMB",8
"Zimbabwe",80,84,716,"ZWE",20
"Afghanistan",85,999,4,"AFG",7
"Albania",85,999,8,"ALB",13
"Algeria",85,999,12,"DZA",144
"Angola",85,999,24,"AGO",0
"Argentina",85,999,32,"ARG",238
"Armenia",85,999,51,"ARM",16
"Australia",85,999,36,"AUS",442
"Austria",85,999,40,"AUT",118
"Azerbaijan",85,999,31,"AZE",16
"Bahamas",85,999,44,"BHS",2
"Bahrain",85,999,48,"BHR",0
"Bangladesh",85,999,50,"BGD",116
"Barbados",85,999,52,"BRB",4
"Belarus",85,999,112,"BLR",124
"Belgium",85,999,56,"BEL",241
"Belize",85,999,84,"BLZ",0
"Benin",85,999,204,"BEN",9
"Bhutan",85,999,64,"BTN",1
"Bolivia (Plurinational State of)",85,999,68,"BOL",10
"Bosnia Herzegovina",85,999,70,"BIH",44
"Botswana",85,999,72,"BWA",0
"Brazil",85,999,76,"BRA",2115
"Brunei Darussalam",85,999,96,"BRN",3
"Bulgaria",85,999,100,"BGR",92
"Burkina Faso",85,999,854,"BFA",0
"Burundi",85,999,108,"BDI",4
"Cambodia",85,999,116,"KHM",33
"Cameroon",85,999,120,"CMR",6
"Canada",85,999,124,"CAN",620
"Cape Verde",85,999,132,"CPV",0
"Central African Republic",85,999,140,"CAF",1
"Chad",85,999,148,"TCD",0
"Chile",85,999,152,"CHL",190
"China",85,999,156,"CHN",13371
"Colombia",85,999,170,"COL",208
"Comoros",85,999,174,"COM",0
"Congo, Democratic Republic of",85,999,180,"COD",34
"Congo, Republic of",85,999,178,"COG",0
"Costa Rica",85,999,188,"CRI",31
"Côte d'Ivoire",85,999,384,"CIV",4
"Croatia",85,999,191,"HRV",127
"Cuba",85,999,192,"CUB",78
"Cyprus",85,999,196,"CYP",19
"Czechia",85,999,203,"CZE",173
"Denmark",85,999,208,"DNK",160
"Djibouti",85,999,262,"DJI",0
"Dominican Republic",85,999,214,"DOM",10
"Ecuador",85,999,218,"ECU",55
"Egypt",85,999,818,"EGY",30
"El Salvador",85,999,222,"SLV",10
"Equatorial Guinea",85,999,226,"GNQ",0
"Eritrea",85,999,232,"ERI",2
"Estonia",85,999,233,"EST",49
"Eswatini",85,999,748,"SWZ",0
"Ethiopia",85,999,231,"ETH",38
"Fiji",85,999,242,"FJI",3
"Finland",85,999,246,"FIN",163
"France (metropolitan)",85,999,250,"FRA",2142
"France, Guadeloupe",85,999,312,"GLP",3
"France, La Réunion",85,999,638,"REU",8
"France, Martinique",85,999,474,"MTQ",8
"French Guyana",85,999,254,"GUF",0
"French Polynesia",85,999,258,"PYF",2
"Gabon",85,999,266,"GAB",0
"Gaza Strip and West Bank",85,999,275,"PSE",5
"Georgia",85,999,268,"GEO",39
"Germany",85,999,276,"DEU",2957
"Ghana",85,999,288,"GHA",5
"Greece",85,999,300,"GRC",154
"Guam",85,999,316,"GUM",0
"Guatemala",85,999,320,"GTM",10
"Guinea",85,999,324,"GIN",2
"Guinea-Bissau",85,999,624,"GNB",0
"Guyana",85,999,328,"GUY",1
"Haiti",85,999,332,"HTI",8
"Honduras",85,999,340,"HND",10
"Hungary",85,999,348,"HUN",191
"Iceland",85,999,352,"ISL",5
"India",85,999,356,"IND",784
"Indonesia",85,999,360,"IDN",539
"Iran, Islamic Republic of",85,999,364,"IRN",114
"Iraq",85,999,368,"IRQ",20
"Ireland",85,999,372,"IRL",148
"Israel",85,999,376,"ISR",70
"Italy",85,999,380,"ITA",2137
"Jamaica",85,999,388,"JAM",10
"Japan",85,999,392,"JPN",7085
"Jordan",85,999,400,"JOR",8
"Kazakhstan",85,999,398,"KAZ",48
"Kenya",85,999,404,"KEN",28
"Korea, Democratic People Republic of",85,999,408,"PRK",110
"Korea, Republic of",85,999,410,"KOR",789
"Kuwait",85,999,414,"KWT",1
"Kyrgyzstan",85,999,417,"KGZ",14
"Lao People's Democratic Republic",85,999,418,"LAO",10
"Latvia",85,999,428,"LVA",50
"Lebanon",85,999,422,"LBN",13
"Lesotho",85,999,426,"LSO",1
"Liberia",85,999,430,"LBR",1
"Libya",85,999,434,"LBY",25
"Lithuania",85,999,440,"LTU",66
"Luxembourg",85,999,442,"LUX",14
"Madagascar",85,999,450,"MDG",18
"Malawi",85,999,454,"MWI",4
"Malaysia",85,999,458,"MYS",163
"Maldives",85,999,462,"MDV",1
"Mali",85,999,466,"MLI",5
"Malta",85,999,470,"MLT",12
"Mauritania",85,999,478,"MRT",2
"Mauritius",85,999,480,"MUS",5
"Mexico",85,999,484,"MEX",165
"Mongolia",85,999,496,"MNG",1
"Montenegro",85,999,499,"MNE",5
"Morocco",85,999,504,"MAR",60
"Mozambique",85,999,508,"MOZ",7
"Myanmar",85,999,104,"MMR",114
"Namibia",85,999,516,"NAM",1
"Nepal",85,999,524,"NPL",18
"New Caledonia",85,999,540,"NCL",3
"New Zealand",85,999,554,"NZL",130
"Nicaragua",85,999,558,"NIC",12
"Niger",85,999,562,"NER",1
"Nigeria",85,999,566,"NGA",22
"North Macedonia",85,999,807,"MKD",15
"Norway",85,999,578,"NOR",146
"Oman",85,999,512,"OMN",4
"Pakistan",85,999,586,"PAK",96
"Panama",85,999,591,"PAN",16
"Papua New Guinea",85,999,598,"PNG",11
"Paraguay",85,999,600,"PRY",12
"Peru",85,999,604,"PER",100
"Philippines",85,999,608,"PHL",246
"Poland",85,999,616,"POL",975
"Portugal",85,999,620,"PRT",445
"Puerto Rico",85,999,630,"PRI",41
"Qatar",85,999,634,"QAT",1
"Republic of Moldova",85,999,498,"MDA",16
"Romania",85,999,642,"ROU",353
"Russian Federation",85,999,643,"RUS",1484
"Rwanda",85,999,646,"RWA",3
"Saint Lucia",85,999,662,"LCA",0
"Samoa",85,999,882,"WSM",0
"Sao Tome and Principe",85,999,678,"STP",0
"Saudi Arabia",85,999,682,"SAU",27
"Senegal",85,999,686,"SEN",6
"Serbia",85,999,688,"SRB",139
"Sierra Leone",85,999,694,"SLE",1
"Singapore",85,999,702,"SGP",104
"Slovakia",85,999,703,"SVK",109
"Slovenia",85,999,705,"SVN",63
"Solomon Islands",85,999,90,"SLB",1
"Somalia",85,999,706,"SOM",5
"South Africa",85,999,710,"ZAF",78
"South Sudan",85,999,728,"SSD",3
"Spain",85,999,724,"ESP",1283
"Sri Lanka",85,999,144,"LKA",54
"Sudan",85,999,729,"SDN",28
"Suriname",85,999,740,"SUR",1
"Sweden",85,999,752,"SWE",230
"Switzerland",85,999,756,"CHE",172
"Syrian Arab Republic",85,999,760,"SYR",67
"Tajikistan",85,999,762,"TJK",7
"Tanzania, United Republic of",85,999,834,"TZA",24
"Thailand",85,999,764,"THA",597
"The Netherlands",85,999,528,"NLD",365
"The Republic of the Gambia",85,999,270,"GMB",0
"Timor-Leste",85,999,626,"TLS",2
"Togo",85,999,768,"TGO",2
"Total",85,999,NA,"",50412
"Trinidad and Tobago",85,999,780,"TTO",5
"Tunisia",85,999,788,"TUN",45
"Türkiye",85,999,792,"TUR",354
"Turkmenistan",85,999,795,"TKM",5
"Uganda",85,999,800,"UGA",5
"Ukraine",85,999,804,"UKR",285
"United Arab Emirates",85,999,784,"ARE",4
"United Kingdom",85,999,826,"GBR",2044
"United States of America",85,999,840,"USA",2108
"Uruguay",85,999,858,"URY",76
"Uzbekistan",85,999,860,"UZB",14
"Vanuatu",85,999,548,"VUT",0
"Venezuela",85,999,862,"VEN",74
"Viet Nam",85,999,704,"VNM",481
"Yemen",85,999,887,"YEM",9
"Zambia",85,999,894,"ZMB",3
"Zimbabwe",85,999,716,"ZWE",10
